"<a href=""javascript:__doPostBack('DataGrid1$ctl01$ctl02','')""><font color=""White"">Date</font></a>"
"<a href=""javascript:__doPostBack('DataGrid1$ctl01$ctl03','')""><font color=""White"">Title</font></a>"
"<a href=""javascript:__doPostBack('DataGrid1$ctl01$ctl04','')""><font color=""White"">Provider</font></a>"
"<a href=""DataSummary.aspx?dataset=2077"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_0""><b><font size=""4"">Adams County - Ag Security Areas</font></b></span></a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=185"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/PA_Soils2022.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../json/PA_Soils2022.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/Soils_PA/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/PA_Soils2022.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/PA_Soils2022.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=185"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=186"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_1422""><b><font size=""4"">Luzerne County soils</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=PA_Soils2022.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/soils/wss_SSA_PA079_soildb_Luzerne_PA_2003_[2022-09-06].zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=186"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/PA_Soils2022.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../json/PA_Soils2022.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/Soils_PA/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/PA_Soils2022.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/PA_Soils2022.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=186"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=187"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_1423""><b><font size=""4"">Lycoming County soils</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=PA_Soils2022.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/soils/wss_SSA_PA081_soildb_Lycoming_PA_2003_[2022-09-06].zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=187"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/PA_Soils2022.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../json/PA_Soils2022.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/Soils_PA/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/PA_Soils2022.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/PA_Soils2022.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=187"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=475"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_1424""><b><font size=""4"">Maryland Cropland Data Layer (CDL) - raster 1:100,000</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=md02nass.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/other_states/md/md02nass.zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=475"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/md02nass.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""https://imagery.pasda.psu.edu/arcgis/rest/services/pasda/Cropland/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""DataSummary.aspx?dataset=475"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=195"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_1425""><b><font size=""4"">McKean County soils</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=PA_Soils2022.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/soils/wss_SSA_PA083_soildb_McKean_PA_2003_[2022-09-06].zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=195"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/PA_Soils2022.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../json/PA_Soils2022.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/Soils_PA/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/PA_Soils2022.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/PA_Soils2022.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=195"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=483"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_1426""><b><font size=""4"">Mercer County soils</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=PA_Soils2022.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/soils/wss_SSA_PA085_soildb_Mercer_PA_2003_[2022-09-06].zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=483"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/PA_Soils2022.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../json/PA_Soils2022.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/Soils_PA/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/PA_Soils2022.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/PA_Soils2022.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=483"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=2229"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_1427""><b><font size=""4"">Model Results: Eastern Brook Trout Joint Venture</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=USDA_usda_fs_d_ModelResults.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/other_states/far/EBTJV_GIS_Data.zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""DataSummary.aspx?dataset=2229"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=188"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_1428""><b><font size=""4"">Monroe County soils</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=PA_Soils2022.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/soils/wss_SSA_PA089_soildb_Monroe_PA_2003_[2022-09-06].zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=188"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/PA_Soils2022.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../json/PA_Soils2022.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/Soils_PA/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/PA_Soils2022.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/PA_Soils2022.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=188"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=292"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_1429""><b><font size=""4"">Montgomery County soils</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=PA_Soils2022.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/soils/wss_SSA_PA091_soildb_Montgomery_PA_2003_[2022-09-06].zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=292"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/PA_Soils2022.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../json/PA_Soils2022.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/Soils_PA/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/PA_Soils2022.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/PA_Soils2022.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=292"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=196"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_1430""><b><font size=""4"">Montour County soils</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=PA_Soils2022.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/soils/wss_SSA_PA093_soildb_Montour_PA_2003_[2022-09-06].zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=196"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/PA_Soils2022.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../json/PA_Soils2022.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/Soils_PA/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/PA_Soils2022.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/PA_Soils2022.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=196"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=481"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_1431""><b><font size=""4"">National Agricultural Imagery Program (NAIP) - quarter-quadrangle index</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=NAIPQQIndex.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/usda/NAIPQQIndex.zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""../pitem/NAIPQQIndex.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/NAIPQQIndex.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=481"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=117"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_1432""><b><font size=""4"">National Agriculture Imagery Program (NAIP) 2004 for Pennsylvania</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=nationalagricultureimageryprogram_2004.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/naip/NAIP2004"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=117"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/NAIP2004.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""https://imagery.pasda.psu.edu/arcgis/rest/services/pasda/NAIP2004/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""DataSummary.aspx?dataset=117"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=3186"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_1433""><b><font size=""4"">National Agriculture Imagery Program (NAIP) 2004 for Pennsylvania - County Mosaics</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=nationalagricultureimageryprogram_2004.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/naip/NAIP2004/naip2004_CountyMosaics/"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""DataSummary.aspx?dataset=3186"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=3172"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_1434""><b><font size=""4"">National Agriculture Imagery Program (NAIP) 2004 for Pennsylvania - Tile Index</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=nationalagricultureimageryprogram_2004.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/naip/NAIP2004/NAIP2004_TileIndex.zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=3172"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""https://imagery.pasda.psu.edu/arcgis/rest/services/pasda/NAIP2004/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""DataSummary.aspx?dataset=3172"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=1109"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_1435""><b><font size=""4"">National Agriculture Imagery Program (NAIP) 2005 for Pennsylvania - County Mosaics</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=NAIP_CountyMosaics2005.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/naip/NAIP2005"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""DataSummary.aspx?dataset=1109"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
